title,author,price,format,link
Iron Flame (11/07/2023),by Rebecca Yarros,"
$23.99","
Hardcover",https://www.barnesandnoble.com/w/iron-flame-rebecca-yarros/1143445645;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781649374172
A Curse for True Love (B&N Exclusive Edition) (10/24/2023),by Stephanie Garber,"
$17.84","
Hardcover",https://www.barnesandnoble.com/w/a-curse-for-true-love-stephanie-garber/1142831119;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781250908452
Fourth Wing (05/02/2023),by Rebecca Yarros,"
$26.99","
Hardcover",https://www.barnesandnoble.com/w/fourth-wing-rebecca-yarros/1142297916;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781649374042
House of Flame and Shadow (Crescent City Series #3) (01/30/2024),by Sarah J. Maas,"
$27.20","
Hardcover",https://www.barnesandnoble.com/w/house-of-flame-and-shadow-sarah-j-maas/1143213613;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635574104
House of Sky and Breath (Crescent City Series #2) (02/15/2022),by Sarah J. Maas,"
$21.99","
Hardcover",https://www.barnesandnoble.com/w/house-of-sky-and-breath-sarah-j-maas/1139427333;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635574074
Beyond the Story: 10-Year Record of BTS (07/09/2023),"by BTS, Myeongseok Kang","
$36.00","
Hardcover",https://www.barnesandnoble.com/w/beyond-the-story-bts/1143474669;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781250326751
House of Earth and Blood (Crescent City Series #1) (03/02/2021),by Sarah J. Maas,"
$16.99","
Paperback",https://www.barnesandnoble.com/w/house-of-earth-and-blood-sarah-j-maas/1131130550;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635577020
A Court of Mist and Fury (A Court of Thorns and Roses Series #2) (06/02/2020),by Sarah J. Maas,"
$16.99","
Paperback",https://www.barnesandnoble.com/w/a-court-of-mist-and-fury-sarah-j-maas/1123052907;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635575583
You Are Beautiful (02/14/2023),by Dora Maria Abreu,"
$16.99","
Paperback",https://www.barnesandnoble.com/w/you-are-beautiful-doramaria-abreu/1142873822;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9798823174336
A Court of Wings and Ruin (A Court of Thorns and Roses Series #3) (06/02/2020),by Sarah J. Maas,"
$16.99","
Paperback",https://www.barnesandnoble.com/w/a-court-of-wings-and-ruin-sarah-j-maas/1125299079;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635575606
The Prisoner's Throne (B&N Exclusive Edition) (03/05/2024),by Holly Black,"
$17.84","
Hardcover",https://www.barnesandnoble.com/w/the-prisoners-throne-holly-black/1142950065;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9780316569309
The Housemaid (08/23/2022),by Freida McFadden,"
$12.99","
Paperback",https://www.barnesandnoble.com/w/the-housemaid-freida-mcfadden/1142009317;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781538742570
King of Greed (B&N Exclusive Edition) (10/24/2023),by Ana Huang,"
$16.19","
Paperback",https://www.barnesandnoble.com/w/king-of-greed-ana-huang/1143280084;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781464216671
King of Pride (B&N Exclusive Edition) (08/22/2023),by Ana Huang,"
$16.19","
Paperback",https://www.barnesandnoble.com/w/king-of-pride-ana-huang/1143345255;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781728299822
The Five-Star Weekend (B&N Exclusive Edition) (06/13/2023),by Elin Hilderbrand,"
$21.00","
Hardcover",https://www.barnesandnoble.com/w/the-five-star-weekend-elin-hilderbrand/1142422496;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9780316571142
A Court of Thorns and Roses (A Court of Thorns and Roses Series #1) (06/02/2020),by Sarah J. Maas,"
$15.99","
Paperback",https://www.barnesandnoble.com/w/a-court-of-thorns-and-roses-sarah-j-maas/1120160516;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635575569
Lessons in Chemistry (B&N Book of the Year) (04/05/2022),by Bonnie Garmus,"
$23.99","
Hardcover",https://www.barnesandnoble.com/w/lessons-in-chemistry-bonnie-garmus/1139798102;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9780385547345
Icebreaker: A Novel (02/07/2023),by Hannah Grace,"
$16.19","
Paperback",https://www.barnesandnoble.com/w/icebreaker-hannah-grace/1142730300;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781668026038
Zero Days (B&N Exclusive Edition) (06/20/2023),by Ruth Ware,"
$20.99","
Hardcover",https://www.barnesandnoble.com/w/zero-days-ruth-ware/1142483536;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781668031797
A Court of Frost and Starlight (A Court of Thorns and Roses Series) (06/02/2020),by Sarah J. Maas,"
$14.99","
Paperback",https://www.barnesandnoble.com/w/a-court-of-frost-and-starlight-sarah-j-maas/1127477102;jsessionid=835433A0E45FF5ACAE6F6E7D71C1BFCB.prodny_store02-atgap06?ean=9781635575620
The Missus (06/20/2023),by E L James,"
$16.19","
Paperback",https://www.barnesandnoble.com/w/the-missus-e-l-james/1143159206;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781728290270
Twisted Games (Twisted Series #2) (09/27/2022),by Ana Huang,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/twisted-games-ana-huang/1141060115;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781728274874
Twisted Love (Twisted Series #1) (09/27/2022),by Ana Huang,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/twisted-love-ana-huang/1141060121;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781728274867
Verity (10/26/2021),by Colleen Hoover,"
$13.99","
Paperback",https://www.barnesandnoble.com/w/verity-colleen-hoover/1130171830;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781538724736
Twisted Hate (Twisted Series #3) (09/27/2022),by Ana Huang,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/twisted-hate-ana-huang/1141060116;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781728274881
It Ends with Us (08/02/2016),by Colleen Hoover,"
$12.99","
Paperback",https://www.barnesandnoble.com/w/it-ends-with-us-colleen-hoover/1122858647;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781501110368
One Dark Window (09/27/2022),by Rachel Gillig,"
$18.99","
Paperback",https://www.barnesandnoble.com/w/one-dark-window-rachel-gillig/1139653639;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9780316312486
The In-Between: Unforgettable Encounters During Life's Final Moments (06/13/2023),by Hadley Vlahos R.N.,"
$24.30","
Hardcover",https://www.barnesandnoble.com/w/the-in-between-hadley-vlahos-rn/1142242368;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9780593499931
Glow: 90 Days to Create Your Vibrant Life from Within (07/04/2023),by Stacie Stephenson,"
$22.99","
Hardcover",https://www.barnesandnoble.com/w/glow-dr-stacie-stephenson/1142714154;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781400240135
Happy Place (B&N Exclusive Edition) (04/25/2023),by Emily Henry,"
$21.99","
Hardcover",https://www.barnesandnoble.com/w/happy-place-emily-henry/1141876774;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9780593639672
Daughter of the Pirate King (Daughter of the Pirate King Series #1) (01/02/2018),by Tricia Levenseller,"
$9.99","
Paperback",https://www.barnesandnoble.com/w/daughter-of-the-pirate-king-tricia-levenseller/1123107057;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781250144225
Haunting Adeline (01/26/2022),by H. D. Carlton,"
$24.32","
Paperback",https://www.barnesandnoble.com/w/haunting-adeline-h-d-carlton/1138639115;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9798765520994
Heir of Fire (Throne of Glass Series #3) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/heir-of-fire-maas-sarah-j/1141902148;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781639730995
A Court of Silver Flames (A Court of Thorns and Roses Series #4) (09/06/2022),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/a-court-of-silver-flames-sarah-j-maas/1137236764;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781635577990
Daughter of the Siren Queen (Daughter of the Pirate King Series #2) (02/26/2019),by Tricia Levenseller,"
$11.99","
Paperback",https://www.barnesandnoble.com/w/daughter-of-the-siren-queen-tricia-levenseller/1125855914;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781250294609
Queen of Shadows (Throne of Glass Series #4) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/queen-of-shadows-maas-sarah-j/1141902149;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781639731015
The Serpent and the Wings of Night (08/30/2022),by Carissa Broadbent,"
$24.99","
Hardcover",https://www.barnesandnoble.com/w/the-serpent-and-the-wings-of-night-carissa-broadbent/1142009611;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781957779003
Twisted Lies (Twisted Series #4) (09/27/2022),by Ana Huang,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/twisted-lies-ana-huang/1141710330;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781728274898
Crown of Midnight (Throne of Glass Series #2) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/crown-of-midnight-maas-sarah-j/1141902142;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781639730971
Throne of Glass (Throne of Glass Series #1) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/throne-of-glass-maas-sarah-j/1141902141;jsessionid=1CC4EDA86E708DC822E3B3E99BE00EC8.prodny_store02-atgap11?ean=9781639730957
Demon Copperhead (Pulitzer Prize Winner) (Oprah's Book Club Pick) (10/18/2022),by Barbara Kingsolver,"
$24.99","
Hardcover",https://www.barnesandnoble.com/w/demon-copperhead-barbara-kingsolver/1140860121;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9780063251922
The Covenant of Water (Oprah's Book Club) (05/02/2023),by Abraham Verghese,"
$24.99","
Hardcover",https://www.barnesandnoble.com/w/covenant-of-water-abraham-verghese/1142363849;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9780802162175
There Are Moms Way Worse Than You: Irrefutable Proof That You Are Indeed a Fantastic Parent (03/29/2022),"by Glenn Boozan, Priscilla Witte (Illustrator)","
$12.99","
Hardcover",https://www.barnesandnoble.com/w/there-are-moms-way-worse-than-you-glenn-boozan/1139774469;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781523515646
Bloodguard (03/05/2024),by Cecy Robson,"
$26.99","
Hardcover",https://www.barnesandnoble.com/w/bloodguard-cecy-robson/1142008156;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781649374059
Vengeance of the Pirate Queen (11/07/2023),by Tricia Levenseller,"
$22.49","
Hardcover",https://www.barnesandnoble.com/w/vengeance-of-the-pirate-queen-tricia-levenseller/1141804962;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781250864970
It Starts with Us: A Novel (10/18/2022),by Colleen Hoover,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/it-starts-with-us-colleen-hoover/1140993653;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781668001226
The Democrat Party Hates America (09/19/2023),by Mark R. Levin,"
$30.00","
Hardcover",https://www.barnesandnoble.com/w/the-democrat-party-hates-america-mark-r-levin/1143680612;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781501183157
Foxglove (B&N Exclusive Edition) (08/22/2023),by Adalyn Grace,"
$14.99","
Hardcover",https://www.barnesandnoble.com/w/foxglove-adalyn-grace/1142480492;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9780316565257
Empire of Storms (Throne of Glass Series #5) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/empire-of-storms-maas-sarah-j/1141902157;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781639731039
Tower of Dawn (Throne of Glass Series #6) (02/14/2023),by Sarah J. Maas,"
$19.00","
Paperback",https://www.barnesandnoble.com/w/tower-of-dawn-maas-sarah-j/1141902158;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781639731053
A Soul of Ash and Blood: A Blood and Ash Novel (B&N Exclusive Edition) (07/18/2023),by Jennifer L. Armentrout,"
$27.19","
Hardcover",https://www.barnesandnoble.com/w/a-soul-of-ash-and-blood-jennifer-l-armentrout/1142749250;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781957568577
Hooked (09/07/2021),by Emily McIntire,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/hooked-emily-mcintire/1140182384;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781737508373
Flawless (Special Edition) (12/02/2022),by Elsie Silver,"
$17.09","
Paperback",https://www.barnesandnoble.com/w/flawless-elsie-silver/1142873741;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781959285854
Murtagh: The World of Eragon (Signed Book) (11/07/2023),by Christopher Paolini,"
$29.99","
Hardcover",https://www.barnesandnoble.com/w/murtagh-christopher-paolini/1143181026;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9780593805459
The Last One (02/06/2024),by Rachel Howzell Hall,"
$26.99","
Hardcover",https://www.barnesandnoble.com/w/the-last-one-rachel-howzell-hall/1142856551;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781649374400
Ugly Love (08/05/2014),by Colleen Hoover,"
$14.49","
Paperback",https://www.barnesandnoble.com/w/ugly-love-colleen-hoover/1117703928;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781476753188
Nineteen Claws and a Black Bird (B&N Exclusive Edition) (06/20/2023),"by Agustina Bazterrica, Sarah Moses (Translator)","
$16.19","
Paperback",https://www.barnesandnoble.com/w/nineteen-claws-and-a-black-bird-agustina-bazterrica/1142483746;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781668033869
Cross Down: An Alex Cross and John Sampson Thriller (06/05/2023),"by James Patterson, Brendan DuBois","
$21.00","
Hardcover",https://www.barnesandnoble.com/w/cross-down-james-patterson/1142509242;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9780316404594
Immortal Longings (B&N Exclusive Edition) (07/18/2023),by Chloe Gong,"
$24.64","
Hardcover",https://www.barnesandnoble.com/w/immortal-longings-chloe-gong/1142483531;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781668032121
My Fault (06/06/2023),by Mercedes Ron,"
$12.99","
Paperback",https://www.barnesandnoble.com/w/my-fault-mercedes-ron/1142959267;jsessionid=A8B1748F4515151A7335DE5B4276BE7D.prodny_store02-atgap05?ean=9781728290737
If He Had Been with Me (11/01/2019),by Laura Nowlin,"
$10.99","
Paperback",https://www.barnesandnoble.com/w/if-he-had-been-with-me-laura-nowlin/1112689781;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781728205489
Kingdom of Ash (Throne of Glass Series #7) (02/14/2023),by Sarah J. Maas,"
$21.00","
Paperback",https://www.barnesandnoble.com/w/kingdom-of-ash-maas-sarah-j/1141902159;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781639731077
Things We Left Behind (B&N Exclusive Edition) (09/05/2023),by Lucy Score,"
$17.09","
Paperback",https://www.barnesandnoble.com/w/things-we-left-behind-lucy-score/1143065041;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781728295619
The Chalice of the Gods (B&N Exclusive Edition) (Percy Jackson and the Olympians) (09/26/2023),by Rick Riordan,"
$15.99","
Hardcover",https://www.barnesandnoble.com/w/the-chalice-of-the-gods-rick-riordan/1142532993;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781368099370
Hello Beautiful (Oprah's Book Club) (03/14/2023),by Ann Napolitano,"
$23.80","
Hardcover",https://www.barnesandnoble.com/w/hello-beautiful-ann-napolitano/1141888934;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780593243732
"The Wager: A Tale of Shipwreck, Mutiny and Murder (04/18/2023)",by David Grann,"
$27.00","
Hardcover",https://www.barnesandnoble.com/w/the-wager-david-grann/1141813906;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780385534260
The Mister (04/16/2019),by E L James,"
$15.99","
Paperback",https://www.barnesandnoble.com/w/the-mister-e-l-james/1130342638;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781984898326
Hunting Adeline (01/26/2022),by H. D. Carlton,"
$19.86","
Paperback",https://www.barnesandnoble.com/w/hunting-adeline-h-d-carlton/1140925364;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9798765520741
Lore Olympus: Volume Five (B&N Exclusive Edition) (10/03/2023),by Rachel Smythe,"
$23.99","
Hardcover",https://www.barnesandnoble.com/w/lore-olympus-rachel-smythe/1142908039;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780593600122
The Brothers Hawthorne (B&N Exclusive Edition) (08/29/2023),by Jennifer Lynn Barnes,"
$16.99","
Hardcover",https://www.barnesandnoble.com/w/the-brothers-hawthorne-jennifer-lynn-barnes/1142336901;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780316565233
The Checklist Manifesto: How to Get Things Right (01/04/2011),by Atul Gawande,"
$14.99","
Paperback",https://www.barnesandnoble.com/w/checklist-manifesto-atul-gawande/1100358644;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780312430009
The Fine Print (07/04/2021),by Lauren Asher,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/the-fine-print-lauren-asher/1141649321;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781737507710
The Fragile Threads of Power (B&N Exclusive Edition) (09/26/2023),by V. E. Schwab,"
$26.99","
Hardcover",https://www.barnesandnoble.com/w/the-fragile-threads-of-power-v-e-schwab/1143179476;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781250323774
Terms and Conditions (02/24/2022),by Lauren Asher,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/terms-and-conditions-lauren-asher/1141063692;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781737507734
Final Offer (01/31/2023),by Lauren Asher,"
$17.99","
Paperback",https://www.barnesandnoble.com/w/final-offer-lauren-asher/1141860855;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781728272221
"Go Get 'Em, Tiger! (A Hello!Lucky Book) (Barnes & Noble Edition) (06/07/2022)","by Hello!Lucky, Sabrina Moyle, Eunice Moyle (Illustrator)","
$5.00","
Hardcover",https://www.barnesandnoble.com/w/go-get-em-tiger-sabrina-moyle/1136018324;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781419764615
"The Art Thief: A True Story of Love, Crime, and a Dangerous Obsession (06/27/2023)",by Michael Finkel,"
$23.80","
Hardcover",https://www.barnesandnoble.com/w/the-art-thief-michael-finkel/1142363800;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9780525657323
The Butcher and the Wren: A Novel (09/13/2022),by Alaina Urquhart,"
$23.99","
Hardcover",https://www.barnesandnoble.com/w/the-butcher-and-the-wren-alaina-urquhart/1141240488;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781638930143
1964: Eyes of the Storm (06/13/2023),"by Paul McCartney, Jill Lepore (Introduction)","
$63.75","
Hardcover",https://www.barnesandnoble.com/w/1964-paul-mccartney/1142974485;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781324093060
Identity: A Novel (05/23/2023),by Nora Roberts,"
$21.00","
Hardcover",https://www.barnesandnoble.com/w/identity-c-carl-roberts/1110279268;jsessionid=FFF60017F7E9F6B8D41467DB904FEC3B.prodny_store01-atgap10?ean=9781250284112
Outlive: The Science and Art of Longevity (03/28/2023),"by Peter Attia MD, Bill Gifford (Editor)","
$28.80","
Hardcover",https://www.barnesandnoble.com/w/outlive-peter-attia-md/1141470538?ean=9780593236598
A Court of Thorns and Roses Collector's Edition (11/05/2019),by Sarah J. Maas,"
$31.50","
Hardcover",https://www.barnesandnoble.com/w/a-court-of-thorns-and-roses-collectors-edition-sarah-j-maas/1131254065?ean=9781547604173
Sanctuary of the Shadow (01/09/2024),by Aurora Ascher,"
$29.99","
Hardcover",https://www.barnesandnoble.com/w/sanctuary-of-the-shadow-aurora-ascher/1143362622?ean=9781649374110
The Graham Effect (B&N Exclusive Edition) (10/31/2023),by Elle Kennedy,"
$16.19","
Paperback",https://www.barnesandnoble.com/w/the-graham-effect-elle-kennedy/1143215732?ean=9781728293516
"Love, Theoretically (B&N Exclusive Edition) (06/13/2023)",by Ali Hazelwood,"
$15.30","
Paperback",https://www.barnesandnoble.com/w/love-theoretically-ali-hazelwood/1142531371?ean=9780593641293
The Four Agreements: A Practical Guide to Personal Freedom (11/07/1997),"by don Miguel Ruiz, Janet Mills","
$11.49","
Paperback",https://www.barnesandnoble.com/w/four-agreements-don-miguel-ruiz/1100993587?ean=9781878424310
"2023 2024 Weekly planner: 24 Month Calendar, 2 Year Weekly Organizer Book for Activities and Appointments with To-Do List (01/18/2023)",by Future Proof Publishing,"
$9.47","
Paperback",https://www.barnesandnoble.com/w/2023-2024-weekly-planner-future-proof-publishing/1142957533?ean=9798823181143
I Wanna New Room (12/02/2010),"by Karen Kaufman Orloff, David Catrow (Illustrator)","
$16.99","
Hardcover",https://www.barnesandnoble.com/w/i-wanna-new-room-karen-kaufman-orloff/1142597704?ean=9780399254055
It Happened One Summer (07/13/2021),by Tessa Bailey,"
$13.49","
Paperback",https://www.barnesandnoble.com/w/it-happened-one-summer-tessa-bailey/1137911272?ean=9780063045651
Power to the Middle: Why Managers Hold the Keys to the Future of Work (07/18/2023),"by Bill Schaninger, Bryan Hancock, Emily Field","
$32.00","
Hardcover",https://www.barnesandnoble.com/w/power-to-the-middle-bill-schaninger/1141938605?ean=9781647824853
Fall of Ruin and Wrath (B&N Exclusive Edition) (09/12/2023),by Jennifer L. Armentrout,"
$23.99","
Hardcover",https://www.barnesandnoble.com/w/fall-of-ruin-and-wrath-jennifer-l-armentrout/1142827125?ean=9781250323705
Sword Catcher (B&N Exclusive Edition) (10/10/2023),by Cassandra Clare,"
$27.00","
Hardcover",https://www.barnesandnoble.com/w/sword-catcher-cassandra-clare/1142842628?ean=9780593600146
Too Late: Definitive Edition (06/27/2023),by Colleen Hoover,"
$16.14","
Paperback",https://www.barnesandnoble.com/w/too-late-colleen-hoover/1143432120?ean=9781538756591
A Touch of Chaos (B&N Exclusive Edition) (Hades X Persephone Series #4) (11/14/2023),by Scarlett St. Clair,"
$16.33","
Paperback",https://www.barnesandnoble.com/w/a-touch-of-chaos-scarlett-st-clair/1143018420?ean=9781728294858
Belladonna (B&N Exclusive Edition) (07/25/2023),by Adalyn Grace,"
$10.19","
Paperback",https://www.barnesandnoble.com/w/belladonna-adalyn-grace/1140276393?ean=9780316570916
A Kids Book About Neurodiversity (06/13/2023),"by Laura Petix, Emma Wolf (Editor), Rick DeLucco (Designed by)","
$24.99","
Hardcover",https://www.barnesandnoble.com/w/a-kids-book-about-neurodiversity-laura-petix/1143683520?ean=9781958825471
Dark Future: Uncovering the Great Reset's Terrifying Next Phase (07/11/2023),"by Glenn Beck, Justin Trask Haskins (Editor), Kendal (Contribution by)","
$32.00","
Hardcover",https://www.barnesandnoble.com/w/dark-future-glenn-beck/1143245342?ean=9781637632116
The Wicked King (Folk of the Air Series #2) (02/11/2020),by Holly Black,"
$12.99","
Paperback",https://www.barnesandnoble.com/w/the-wicked-king-holly-black/1128113143?ean=9780316310321
Holly (09/05/2023),by Stephen King,"
$21.00","
Hardcover",https://www.barnesandnoble.com/w/holly-stephen-king/1142967024?ean=9781668016138
The Silent Patient (05/04/2021),by Alex Michaelides,"
$14.99","
Paperback",https://www.barnesandnoble.com/w/the-silent-patient-alex-michaelides/1128638857?ean=9781250301703
